date,topic,wp,party,page_content,keyword_counts,keyword_total
20241002,migration,20,AfD,,[],0
20241003,migration,20,AfD,,[],0
20241004,migration,20,AfD,,[],0
20241005,migration,20,AfD,,[],0
20241006,migration,20,AfD,,[],0
20241007,migration,20,AfD,,[],0
20241008,migration,20,AfD,,[],0
20241009,migration,20,AfD,": 219
Unnamed: 0.1: 1622
text: Frau Ministerin, da hier gerade dieses Thema durch den Vertreter der dänischen Minderheit aufgemacht worden ist: In Dänemark tragen die Sozialdemokraten wesentliche Verantwortung.

Der dortige Migrationsminister hat in Bezug auf abgelehnte Asylbewerber ganz klar gesagt: Wir wollen „klarmachen: Du bist unerwünscht.

Akzeptiere, dass du in diesem Land keine Zukunft hast“.

Sehen Sie in diesen Aussagen nicht auch eine Perspektive für Deutschland?

Unnamed: 0: 1622.0","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",2
20241010,migration,20,AfD,"Deshalb kann es natürlich nie irgendeinen Anspruch auf Erhalt einer fremden Staatsbürgerschaft geben.

Der vergebende Staat hat nach den Interessen der aufnehmenden Seite per Ermessen zu entscheiden.

Noch weniger kann es einen Automatismus geben, dass jemand die deutsche Staatsbürgerschaft erhält, weil er hier geboren wurde.

Diese Selbstverständlichkeiten wurden in den letzten Jahren zunehmend geschleift, erst unter Rot-Grün, dann unter Rot-Schwarz bei Merkel, schließlich unter der Ampel.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20241011,migration,20,AfD,"Ihr Startchancen-Programm zielt mit 1 Milliarde Euro Bundesmitteln pro Jahr auf die gleiche Zielgruppe, nämlich Betroffene und Opfer Ihrer verfehlten Migrationspolitik.

Wie lange soll dieser Kokolores denn noch gehen, meine Damen und Herren?

Sie bewerfen die Migrationsindustrie mit viel Geld.

Allein die 71-seitige Anlage zu unserer Großen Anfrage listet über 1 000 Sprachunternehmen, die an der mäßig erfolgreichen Alphabetisierung beteiligt sind, ohne engmaschige staatliche Erfolgskontrollen.","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",2
20241012,migration,20,AfD,,[],0
20241013,migration,20,AfD,,[],0
20241014,migration,20,AfD,,[],0
20241015,migration,20,AfD,,[],0
20241016,migration,20,AfD,"Die Arbeitskraft der Bürger ist dabei ein elementarer Bestandteil bei der Wertschöpfung.

Nur demotivieren Sie mittlerweile mit Maßnahmen wie dem Bürgergeld oder Ausgleichszahlungen an der falschen Stelle die Bevölkerung.

Auf der anderen Seite fehlen uns Fachkräfte, was Sie mit Zuwanderungskonzepten ausgleichen wollen.

Diese führen wiederum zu hohen sozialen und finanziellen Lasten für uns alle.

Meine Damen und Herren, die Spirale schlechter Politik ist mittlerweile unübersehbar.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20241017,migration,20,AfD,"Die Zuwanderung ist nicht die Lösung, sie ist das Problem.

Die Zuwanderer – wir brauchen Fachkräfte – sind keine Fachkräfte.

Unter Punkt 19 fordern Sie eine Einwanderung in die Berufsausbildung.

Das ist vollkommener Blödsinn.

Wir müssen das Potenzial heben, was schon im Lande ist, und nicht noch die Einwanderung weiter forcieren, meine Damen und Herren.

Dann gehen wir doch mal weiter.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20241018,migration,20,AfD,"Willkommen in Ihrer neuen Demokratie!

Das ist umso bedauerlicher, da Sie in einer Fleißarbeit sämtliche Anträge der AfD der letzten Jahre kopiert haben.

Aber: Wir lassen Sie nicht aus der Verantwortung als Verursacher der Migrationskrise in Deutschland und in Europa.

Trotzdem werden wir Ihren Anträgen zustimmen.

Allein uns fehlt der Glaube, dass Sie diese Maßnahmen in einer neuen Koalition durchsetzen wollen oder können.

Mit wem auch?","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",2
20241019,migration,20,AfD,,[],0
20241020,migration,20,AfD,,[],0
20241021,migration,20,AfD,,[],0
20241022,migration,20,AfD,,[],0
20241023,migration,20,AfD,,[],0
20241024,migration,20,AfD,,[],0
20241025,migration,20,AfD,,[],0
20241026,migration,20,AfD,,[],0
20241027,migration,20,AfD,,[],0
20241028,migration,20,AfD,,[],0
20241029,migration,20,AfD,,[],0
20241030,migration,20,AfD,,[],0
20241031,migration,20,AfD,,[],0
20241101,migration,20,AfD,,[],0
20241102,migration,20,AfD,,[],0
20241103,migration,20,AfD,,[],0
20241104,migration,20,AfD,,[],0
20241105,migration,20,AfD,,[],0
20241106,migration,20,AfD,"Wir werden Umwelt- und Klimaschutz wieder voneinander trennen und Letzteren in die Tonne treten und mit ihm alle Gesetze, alle Vorgaben, EU-Richtlinien oder sonst noch was – alles in die Tonne.

Mit einer ganzheitlichen Politikwende werden wir dafür sorgen, dass sich Arbeiten wieder lohnt, dass Familie wieder die Rolle spielt, die ihr zukommt, dass Bildung bei den Kindern ankommt und dass man sich wieder auf unseren Straßen, in der Bahn etc.

sicher bewegen kann.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20241107,migration,20,AfD,"Unsere Außenpolitik muss das Märchenland der Wünschbarkeiten verlassen und realistische Ziele verfolgen.

Siebtens.

Die Epidemie der Migrantenkriminalität zu stoppen und Gewalttäter wegzusperren, das ist nun mal nicht eine rechte Forderung, sondern eine schlicht rechtsstaatliche.

Achtens: unsere Städte wieder aufbauen und sie wieder sicher-, sauber- und schönmachen.

Ach, hätten wir doch eine Regierung, die sich solche elementaren, bürgernahen Ziele setzt.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20241108,migration,20,AfD,"Denn so fügen Sie dem deutschen Volk Schaden zu und bewahren es eben gerade nicht davor.

Sie haben fertig, und Deutschland verdient eine stabile Mehrheit und eine stabile Regierung, und zwar – meine Vorredner sagten es schon – jetzt und nicht erst in fünf oder sechs Monaten.

Wir brauchen umgehend Neuwahlen, damit das rot-grüne Gedankengut nicht weiter die Richtlinien der Politik bestimmt, meine Damen und Herren.

Wir brauchen einen Politikwechsel so schnell wie möglich.","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1
20241109,migration,20,AfD,,[],0
20241110,migration,20,AfD,,[],0
20241111,migration,20,AfD,,[],0
20241112,migration,20,AfD,,[],0
20241113,migration,20,AfD,"Was Sie an vernünftigen Forderungen zu bieten haben, haben Sie ohnehin bei uns abgeschrieben.

Sie wollen aber gar nichts davon umsetzen, sondern lediglich Ihre Wähler täuschen.

Sie geben es auch ganz offen zu: Sie haben Angst, noch irgendwelche Anträge zur Migrationspolitik zu stellen; denn Sie könnten ja mit unseren Stimmen durchgehen, und das wollen Sie nicht, Herr Merz.

Damit sollte eigentlich alles über die CDU gesagt sein, aber das ist es noch lange nicht gewesen.","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",1
20241114,migration,20,AfD,"Allein durch diese Beschlüsse hätten wir die Rezession bekämpfen und den Wohlstand in unser Land zurückbringen können.

Aber warum kann man diesen Anträgen nicht zustimmen?

Richtig, weil sie von der AfD kommen und die CDU ja ihre Brandmauer hat.

Liebe Kollegen der CDU, vielleicht eine naive Frage: Mit welcher Fraktion im neuen Bundestag wollen Sie eigentlich eine neue konservative Politik im Land machen?

Ich weiß, Herr Merz möchte gern die Grünen; das ist ja sein Wunschpartner.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20241115,migration,20,AfD,"Geschehen ist seither nichts.

Jeder Kriegsverbrecher kann einreisen und dauerhaft in Deutschland bleiben.

CDU, FDP und AfD könnten das jederzeit ändern.

Aber CDU und FDP verhindern gemeinsam mit SPD und Grünen, dass wir von der AfD solche Gesetze im Bundestag einbringen.

Und Union und FDP wollen es auch nicht einbringen, weil sie Angst vor der Zustimmung durch die AfD haben.","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1
20241116,migration,20,AfD,,[],0
20241117,migration,20,AfD,,[],0
20241118,migration,20,AfD,,[],0
20241119,migration,20,AfD,,[],0
20241120,migration,20,AfD,,[],0
20241121,migration,20,AfD,,[],0
20241122,migration,20,AfD,,[],0
20241123,migration,20,AfD,,[],0
20241124,migration,20,AfD,,[],0
20241125,migration,20,AfD,,[],0
20241126,migration,20,AfD,,[],0
20241127,migration,20,AfD,,[],0
20241128,migration,20,AfD,,[],0
20241129,migration,20,AfD,,[],0
20241130,migration,20,AfD,,[],0
20241201,migration,20,AfD,,[],0
20241202,migration,20,AfD,,[],0
20241203,migration,20,AfD,,[],0
20241204,migration,20,AfD,"2024 konnten wir das nicht feststellen.

Wir hatten im ersten Halbjahr nur etwa 1 400 Abschiebungen.

Ich frage Sie: Was wollen Sie tun, um Ihr Versprechen bis zur Wahl umzusetzen?

Welche Maßnahmen wollen Sie ergreifen, wenn man bedenkt, dass wir in einem Jahr so viele Personen abschieben, wie sie alle 14 Tage illegal über deutsche Grenzen kommen?

Was werden Sie bis zur Neuwahl tun?

Unnamed: 0: 854.0","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20241205,migration,20,AfD,"Wir stehen auf der Seite der Polizei und der Ordnungsämter und an der Seite unserer Bevölkerung.

Wir helfen gerne dabei, den Clans die Tür zu weisen.

Noch einmal: Dies ist Ihre letzte Chance.

Wenn Sie die Wähler nochmals über Ihre Absicht in der Sicherheits- und Migrationspolitik täuschen, werden Sie den Weg Ihrer Schwesterparteien in Italien, Frankreich und den Niederlanden gehen, nämlich den Weg in die Bedeutungslosigkeit.

Aber auch hierbei helfen wir Ihnen gerne.

Vielen Dank.

Glück auf!","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",1
20241206,migration,20,AfD,"Mit markigen Worten – wir haben es gerade von Herrn Dr. Wiener gehört – fordert die Union jetzt einen grundlegenden Wechsel in der Wirtschaftspolitik.

Und Sie fordern – das muss ich Ihnen zugutehalten – erstmals ein Ende der Transformationspolitik.

Das hat man von Ihnen ja sehr, sehr selten gehört.

Andererseits – Herr Houben hat es gerade erwähnt – betont Parteichef Merz bei jeder Gelegenheit in jede Kamera, dass die Grünen ja doch eine recht akzeptable Partei seien.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20241207,migration,20,AfD,,[],0
20241208,migration,20,AfD,,[],0
20241209,migration,20,AfD,,[],0
20241210,migration,20,AfD,,[],0
20241211,migration,20,AfD,,[],0
20241212,migration,20,AfD,,[],0
20241213,migration,20,AfD,,[],0
20241214,migration,20,AfD,,[],0
20241215,migration,20,AfD,,[],0
20241216,migration,20,AfD,"Dementsprechend ist es einfach nur lachhaft, wenn die CDU/CSU wieder keine Demut zeigt und nicht einmal eigene Ideen entwickelt.

Sie kopiert AfD-Forderungen: die Migrationsfrage durch Grenzkontrollen und Abschiebungen lösen, Bürgergeld in eine neue Grundsicherung umbenennen, das Lieferkettensorgfaltspflichtengesetz abschaffen, die Unternehmensteuern senken.

Herr Merz, die Frage ist: Mit wem wollen Sie das eigentlich alles umsetzen?

Und mit wem wollen Sie das eigentlich alles tun?","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",1
20241217,migration,20,AfD,,[],0
20241218,migration,20,AfD,"Syrer, die sich bei uns nicht integrieren, die sind damit gemeint.

Aber Syrer, die sich bei uns integrieren, die das Grundgesetz anerkennen, für ihren Unterhalt selbst sorgen, sind herzlich willkommen bei uns.

Aber leider ist das nicht die größte Gruppe.

Und die Lüge, dass jeder Syrer eine Fachkraft wäre, ist doch längst schon in sich zusammengebrochen.

Warum ist die Remigration der nicht integrationswilligen Syrer im deutschen Interesse, vor allen Dingen im Interesse unserer Rentner?","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",2
20241219,migration,20,AfD,"Die CDU/CSU hat dringende eigene Anträge gegen illegale Migration, die durchaus nicht schlecht waren, panisch zurückgezogen, weil wir zustimmen wollten.

Ihre Panik ist einfach irre.

Sie wissen, dass Deutschland nur mit der AfD gerettet werden kann.

Aber weil in diesem Deutschland-Rettungsboot die AfD den Kurs bestimmt, lassen Sie Deutschland lieber untergehen, bevor Sie Jastimmen von der AfD erhalten.

Das ist die Politik der Union, ja.","[0, 0, 3, 0, 0, 0, 0, 1, 0, 0]",4
20241220,migration,20,AfD,"Die Union, die FDP und die AfD hätten die Mehrheit, Fehlentscheidungen der Vergangenheit zu korrigieren und wichtige Weichen für die Zukunft unseres Landes zu stellen.

Diese Chance wird bald wieder vertan sein, da die Wunschkoalitionspartner der Union – SPD und/oder Grüne – in der kommenden Regierung Merz alles verhindern werden, was die große Migrationskrise beenden oder auch nur abmildern könnte.

Am 10.","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",1
20241221,migration,20,AfD,,[],0
20241222,migration,20,AfD,,[],0
20241223,migration,20,AfD,,[],0
20241224,migration,20,AfD,,[],0
20241225,migration,20,AfD,,[],0
20241226,migration,20,AfD,,[],0
20241227,migration,20,AfD,,[],0
20241228,migration,20,AfD,,[],0
20241229,migration,20,AfD,,[],0
20241230,migration,20,AfD,,[],0
20241231,migration,20,AfD,,[],0
20250101,migration,20,AfD,,[],0
20250102,migration,20,AfD,,[],0
20250103,migration,20,AfD,,[],0
20250104,migration,20,AfD,,[],0
20250105,migration,20,AfD,,[],0
20250106,migration,20,AfD,,[],0
20250107,migration,20,AfD,,[],0
20250108,migration,20,AfD,,[],0
20250109,migration,20,AfD,,[],0
20250110,migration,20,AfD,,[],0
20250111,migration,20,AfD,,[],0
20250112,migration,20,AfD,,[],0
20250113,migration,20,AfD,,[],0
20250114,migration,20,AfD,,[],0
20250115,migration,20,AfD,,[],0
20250116,migration,20,AfD,,[],0
20250117,migration,20,AfD,,[],0
20250118,migration,20,AfD,,[],0
20250119,migration,20,AfD,,[],0
20250120,migration,20,AfD,,[],0
20250121,migration,20,AfD,,[],0
20250122,migration,20,AfD,,[],0
20250123,migration,20,AfD,,[],0
20250124,migration,20,AfD,,[],0
20250125,migration,20,AfD,,[],0
20250126,migration,20,AfD,,[],0
20250127,migration,20,AfD,,[],0
20250128,migration,20,AfD,,[],0
20250129,migration,20,AfD,"Wir gehen anders an die Dinge heran als Union, SPD und Grüne.

Uns geht es nicht um niederträchtige Parteitaktik.

Uns geht es um Deutschland, meine Damen und Herren.

Nur durch unsere Zustimmung können hier endlich neue Mehrheiten entstehen – Mehrheiten, die eine echte Migrationswende durchsetzen können; Mehrheiten, die Morde, Vergewaltigungen und andere Straftaten verhindern können; Mehrheiten, die gut sind für Deutschland.","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0]",3
20250130,migration,20,AfD,"Alle Wahlergebnisse und Umfrageergebnisse zeigen eines ganz klar: Der Wähler will eine konservative Regierung aus AfD und CDU/CSU, um diesen Migrationswahnsinn endlich zu beenden.

Also, liebe Kollegen von der CDU/CSU, haben Sie Mut, und machen Sie das, was die Wähler von Ihnen verlangen!

Reißen Sie endlich diese undemokratische und völlig sinnwidrige Brandmauer gegen die AfD endgültig ein, und stimmen Sie unseren Anträgen zu!

Für die SPD-Fraktion hat das Wort Sebastian Fiedler.","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",1
20250131,migration,20,AfD,"Jeder Wähler muss jetzt verstehen: Eine grundsätzliche Änderung in der Migrationspolitik gibt es nur mit der AfD.

Wir stehen fest, meine Damen und Herren, wir tänzeln nicht, wir wanzen uns nicht an Rot-Grün heran.

Wir überwinden Rot-Grün; das ist unser Ziel.

Schon am Mittwoch hat es hier im Bundestag ein Beben gegeben.

Die Union hatte versucht, sich erstmals aus der Umklammerung von Links-Grün zu befreien und in einer Abstimmung eine Mehrheit jenseits dessen gesucht.","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",1
20250201,migration,20,AfD,,[],0
20250202,migration,20,AfD,,[],0
20250203,migration,20,AfD,,[],0
20250204,migration,20,AfD,,[],0
20250205,migration,20,AfD,,[],0
20250206,migration,20,AfD,,[],0
20250207,migration,20,AfD,,[],0
20250208,migration,20,AfD,,[],0
20250209,migration,20,AfD,,[],0
20250210,migration,20,AfD,,[],0
20250211,migration,20,AfD,"Und dass Sie überhaupt über die innere Sicherheit in unserem Land nachdenken, ist unser Erfolg; das ist der Erfolg der Alternative für Deutschland.

Wir sind die einzige Oppositionsfraktion dieses Hauses, die ihre Politik an den Interessen Deutschlands ausrichtet, ohne zuerst auf mögliche Koalitionspartner zu schielen, wie es Herr Merz macht.

Wir werden auch nach der Wahl die Diskussion um eine gute Migrationspolitik vorantreiben.","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0]",3
20250212,migration,20,AfD,,[],0
20250213,migration,20,AfD,,[],0
20250214,migration,20,AfD,,[],0
20250215,migration,20,AfD,,[],0
20250216,migration,20,AfD,,[],0
20250217,migration,20,AfD,,[],0
20250218,migration,20,AfD,,[],0
20250219,migration,20,AfD,,[],0
20250220,migration,20,AfD,,[],0
20250221,migration,20,AfD,,[],0
20250222,migration,20,AfD,,[],0
20250223,migration,20,AfD,,[],0
20250224,migration,20,AfD,,[],0
20250225,migration,20,AfD,,[],0
20250226,migration,20,AfD,,[],0
20250227,migration,20,AfD,,[],0
20250228,migration,20,AfD,,[],0
20250301,migration,20,AfD,,[],0
20250302,migration,20,AfD,,[],0
20250303,migration,20,AfD,,[],0
20250304,migration,20,AfD,,[],0
20250305,migration,20,AfD,,[],0
20250306,migration,20,AfD,,[],0
20250307,migration,20,AfD,,[],0
20250308,migration,20,AfD,,[],0
20250309,migration,20,AfD,,[],0
20250310,migration,20,AfD,,[],0
20250311,migration,20,AfD,,[],0
20250312,migration,20,AfD,,[],0
20250313,migration,20,AfD,"Der Irrweg von Massenmigration, Steuergeldverschwendung und Planwirtschaft ist zu verlassen.

Wir müssen Deutschland wieder auf den richtigen Weg bringen.

Wir als AfD sind unverändert bereit, diese Aufgabe aufzunehmen und Verantwortung zu übernehmen, aber nicht mit Ihnen, Herr Merz, und auch nicht mit einer Union, die an Ihnen als Kanzlerkandidat und einer links-grünen Politik festhält.","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",2
20250314,migration,20,AfD,,[],0
20250315,migration,20,AfD,,[],0
20250316,migration,20,AfD,,[],0
20250317,migration,20,AfD,,[],0
20250318,migration,20,AfD,,[],0
20250319,migration,20,AfD,,[],0
20250320,migration,20,AfD,,[],0
20250321,migration,20,AfD,,[],0
20250322,migration,20,AfD,,[],0
20211026,migration,20,SPD,"Die Geschäftsordnung ist Grundlage für unsere gemeinsame Arbeit.

Sie hat sich über viele Wahlperioden bewährt und wird uns auch durch die neue Wahlperiode tragen.

Es ist gute Tradition, dass wir die Geschäftsordnung am Anfang einer Wahlperiode mit breiter parlamentarischer Mehrheit übernehmen, und das sollten wir auch heute tun.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
20211027,migration,20,SPD,,[],0
20211028,migration,20,SPD,,[],0
20211029,migration,20,SPD,,[],0
20211030,migration,20,SPD,,[],0
20211031,migration,20,SPD,,[],0
20211101,migration,20,SPD,,[],0
20211102,migration,20,SPD,,[],0
20211103,migration,20,SPD,,[],0
20211104,migration,20,SPD,,[],0
20211105,migration,20,SPD,,[],0
20211106,migration,20,SPD,,[],0
20211107,migration,20,SPD,,[],0
20211108,migration,20,SPD,,[],0
20211109,migration,20,SPD,,[],0
20211110,migration,20,SPD,,[],0
20211111,migration,20,SPD,"Wir haben staatlichen Menschenschmuggel, und wir werden ihn nicht akzeptieren.
